Novati Translation by Michael Chidester Getty Translation by Colin Hatcher,Morgan Version (1400s) [edit] Transcribed by Michael Chidester,Getty Version (1400s) [edit] Transcribed by Michael Chidester
"[1] The Stance of the Shortened Serpent I am the Shortened Stance, the Serpent, with axe in hand; If my thrust does not miss, I will made trouble for you.  I am the Short Serpent Guard and I consider myself better than the other guards. And whoever receives one of my thrusts will bear the scars.[356] This guard delivers a powerful thrust that can penetrate cuirasses and breastplates. Fight with me[357] if you want to see the proof.",,"· Posta breve serpentina · [35v-a] ¶ Io son posta breve la serpentina che megliore dele altre me tegno. A chi daro mia punta ben gli parera lo segno. Questa punta si'e forte per passare coraze e panceroni, deffende ti che voglio far la prova."
"[2] The Stance of the True Cross I am the strong stance called the Cross: Nothing can bother me, neither blows of the axe nor thrusts. I am named the Guard of the True Cross, since I defend myself by crossing weapons, and the entire art of fencing and armed combat is based on defending yourself with the covers of crossed weapons. Strike as you wish, I’ll be waiting for you. And just as the student of the First Remedy Master of the sword in armor does, so I can do with a step and a thrust with my poleaxe.",,"· Posta de vera crose · [35v-b] ¶ Io son posta di vera crose, pero che cum crose me defendo. E tutta l'arte di scarmir[!] e de armizare se defende cum coverte dello armizare incrosare. Tra pur, che ben t'aspetto, che zo che fa lo scolar primo dello magistro remedio della spada in arme cum lu modo e cum lo passar tale punta cum la azza mia ti posso far."
"[3] [The Stance of the Queen] I am the Stance of the Queen, of pure loyalty: I make great blows from a different measure. I am the Guard of the Lady, and I go against the Boar’s Tusk guard. If he waits for me, I will make a powerful strike at him, in which I move my left foot off the line, and then I pass forwards, striking downwards at his head. And if he blocks strongly under my poleaxe with his, then even if I can’t strike him in his head I will not fail to strike his arms or hands.",,"[35v-c] ¶ Posta de donna son contra dente zengiaro, Si ello mi aspetta uno grande colpo gli voglio fare, zoe che passaro lo pe stancho acressando fora de strada, e intraro in lo fendente per la testa. E si ello vene cum forza sotto la mia azza cum la sua, se non gli posso ferire la testa, ello no me mancha a ferirlo o in li[360] brazzi o en le man."
"[4] [The Wild Boar's Tusk/Middle Iron Gate] I am the Boar's Tusk, full of daring: Blows of the axe can do nothing to me. If my Middle Iron Gate is opposed by the Guard of the Lady, we both know each other’s game, for we have faced each other many, many times in battle with swords and with poleaxes. And let me tell you, what she claims she can do to me, I can do better against her. Also let me tell you that if I had a sword instead of a poleaxe, then I would thrust it into my opponent’s face as follows: when I am waiting in the Middle Iron Gate with my two-handed sword, if he attacked me with his poleaxe with a powerful downward strike from the Guard of the Lady, then I quickly advance forward striking him strongly under his poleaxe as I step off the line, and then I quickly grasp my sword in the middle with my left hand and make the thrust into his face. While there is little difference between we two guards, I am the more deceptive.",,"[35v-d] ¶ Si posta di donna a mi porta di ferro mezana e contraria, io cognosco lo suo zogo e'llo mio. E piu e piu volte semo stade ale batagle e cum spada e cum azza. E si digo che quello ch'ella dise de poder fare, piu lo posso far a lei ch'ella lo po far a mi. Anchora digo che se io avesse spada e non Aza che una punta gli metteria in la fazza, zoe, che in lo trar che posta di donna fa cum lo fendente, e io son in porta de ferro mezana cum la spada a doii mane,[362] che subito in lo suo venire, io acresco e passo fora de strada, sotto la sua azza per forza io entro, E subito cum la mia man stancha piglio mia spada al mezo e'la punta gli metto in volto. Si che tra noii altro che de malicia e pocha conparacione."
"[5] [The Stance of the Long Tail] I am the Long Tail, used against the Window Guard, and I can strike at any time. With my downward strikes I can beat every poleaxe or sword to the ground, setting me up nicely for close play. As you see the plays that follow, please consider each one in sequence.",,"[36r-a] ¶ Coda longa Io son, contra posta de Fenestra voglio fare de tutto tempo posso ferire. E cum mio colpo di fendente ogni Azza e spada in terra sbateria, E al zogo stretto, forte me faria. Come voii troverete qui gli zoghi di dredo, de guardagli a uno a uno che ven prego."
"[6] [The Stance of the Casement Window on the Left] I am named Window Guard on the left, and I am made with the right arm pulled back.[364] This is not a good guard to wait in.[365] Everything I do is deceptive. You think that I am going to strike a downward strike, but I pass backwards and switch guards. So while I began on the left, I actually enter on the right. And I can quickly transition to the plays that follow.",,"[36r-b] ¶ Posta de Fenestra son chiamata la sinestra, uno picolo brazo se fa de mi ala destra. Noii non avemo stabilita. Una e l'altra cerca la falsita. tu credera che io vegna cum lo fendente, e io tornero un pe indredo e mi mudero di posta. Li che era in la sinestra, io entrero in la destra. E crezo entrare in gli zoghi che vegneno dredo ben presta."
"[7] I have beaten your axe to the ground; Mine will quickly be thrust in your face. These are the plays that these guards put to the test. Each guard can do them, and each guard believes it will prevail. As is drawn here, whoever beats his opponent’s poleaxe to the ground can do these plays, and will succeed as long as the opponent fails to counter him. [In the Getty and Pisani Dossi, the Master is missing his crown.]",,"[36v-a] ¶ Questi sono gli zoghi delli quali le guardie fano questione. Zaschuna le vol pigliare, e crede aver rasone. Quello che po sbatter la azza dello compagno a terra come e qui depento, questi zoghi quello fazza, Tutti gli fara se lo contrario non lo impaza."
"[8] This student puts his axe between his opponent’s legs, and covers his eyes with his left hand. When the opponent, who cannot see, tries to turn, he will surely fall to the ground.",,"[36v-b] ¶ Lo scolaro ch'a'zza alo zugadore la sua azza enfra le gambe. e cum la man stancha ello gli covra la vista. E quando lo zugador non vede, e se vole voltare, tosto va in terra senza fallare."
"[9] I am risen from the Boar's Tusk with my axe, And with that I have wounded you in your face. The previous student can also do this play when he is at close range, as you can see here. He steps with his left foot on top of his opponent’s poleaxe head, and draws back his own poleaxe, then thrusts it into his opponent’s face. [In the Getty, the Scholar's right foot is on his opponent's poleax.]",,"[36v-c] ¶ Anche lo scolaro che m'e denanzi po fare questo zogho quando ello e ale strette come veder possete Lo pe stancho pogna sopra la sua azza, e tra la sua in dredo. e la punta metta allo zugadore in la fazza."
"[10] I have lifted your visor—you feel it— And I will bore out your teeth with my axe. The previous student saw that it was not possible to strike his opponent in the face with his poleaxe, because his opponent’s visor is too strong. So he advances his left foot forward and lifts the opponent’s visor, and drives his point into his face with as much force as he can give to his poleaxe. You can add on this play to any of the previous plays, as well as to any of the plays which follow.",,"[36v-d] ¶ Lo scolaro ch'e denançi vede che cum la punta dela Azza non a possudo far niente a lo zugadore in lo volto per la visera ch'e forte. Ello acresse lo pe stancho, e levagli la visera e la punta gli mette in la fazza, cum tanta forza ch'ello po dare a la sua azza. Questo zogho che fazo seguisse quelli ch'e denançi, e poii quelli de dredo tutti quanti.[367]"
"[11] Because of my hand which I have under your arm I will cause you trouble in the strong key. With this hold[369] I can strike you in the head with my poleaxe, and with my left arm I will put you in the Strong Lower Bind, which is more deadly than any other lock. [These two images seem to show the beginning and end of the technique.]",,"[37r-a] ¶ Per questa presa che io chosi te tegno cum mia Azza te feriro in la testa. e cum mio brazzo mancho ti mettero in ligadura de sotto la forte, che piu che le altre e pericolosa di morte."
"[12] I will make a quick rotation through this catch: You will lose your axe; mine will strike you in the head.  With a half-turn of this poleaxe I will take it from your hands. And once I have taken it from you with this particular turn, I will strike you in the head with it, as the next student shows. And I do not believe you will survive this.",,"[37r-b] ¶ Cum meza volta ti cavaro questa Azza dele mane. E tolta che io te'lla avero, in quello proprio voltare, io ti feriro in la tua testa come fa questo scolar che m'e dredo, tu cazera morto comme io credo."
"[13] This play follows on from the student before me. As he clearly told you, you will likely drop to the ground dead after being struck in the head like this. And if this blow is not enough then I can give you another. If I choose I can also drag you to the ground by your visor, which is drawn next.",,"[37r-c] ¶ Questo zogho e dello scolaro che m'e denançi che fazo, Quello ch'ello a ditto ben lo crezo che in terra cazerai morto per lo colpo che in la testa io t'o fatto. E se questo colpo non ti basta, uno altro ten posso dare, e poii per la visera in terra te voro tirare. Chome qui dredo depento, e quello ti faro se non mi pento."
"[14] I am demonstrating what the student before me said he would do to you, that is dragging you to the ground by your visor. This is a grappling technique that is one of the better ones you can do.[371]",,"[37r-d] ¶ Quello che dise lo scolaro ch'e denanzi quello io ti fazzo, che per la visera in terra ti voglio zitare. E se volesse quello ti faria cum lo abrazare, che meglio che li altri, e quello so ben fare."
"[15] This play is easy to understand, and you can clearly see how I can drag him to the ground. And when I have him on the ground, I can drag him behind me. And when the long tail of my poleaxe can no longer hold him, then he’ll feel my strikes.",,"[37v-a] ¶ Questo zogho e liçero de intender che ben se vede ch'ello posso in terra zitare. E quando lo sara in terra dredo me'llo voro strassinare. E quando la corda piu non lo tegnera, delle mie feride asai ello avera."
